PID:                  14739
App PI:               <LSPersistentIdentifier 0x104908e80> { v = 0, t = 0x8, u = 0x194, db = 97364212-8575-47A3-98A2-CD1934F4899E, {length = 8, bytes = 0x9401000000000000} }
Domain:               guides.apple.com
Patterns:             {"?":{"ug":"?*"},"/":"/"}, {"?":{"pg":"?*"},"/":"/"}, {"?":{"pp":"?*"},"/":"/"}, {"?":"","/":"/all/"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, readFromDisk
--------------------------------------------------------------------------------
Service:              applinks
App ID:               com.apple.Maps
App Version:          2921.34.7
App PI:               <LSPersistentIdentifier 0x104908e80> { v = 0, t = 0x8, u = 0x194, db = 97364212-8575-47A3-98A2-CD1934F4899E, {length = 8, bytes = 0x9401000000000000} }
Domain:               collections.apple.com
Patterns:             {"?":{"_col":"?*"},"/":"/collection/"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, readFromDisk
--------------------------------------------------------------------------------
Service:              applinks
App ID:               com.apple.Maps
App Version:          2921.34.7
App PI:               <LSPersistentIdentifier 0x104908e80> { v = 0, t = 0x8, u = 0x194, db = 97364212-8575-47A3-98A2-CD1934F4899E, {length = 8, bytes = 0x9401000000000000} }
Domain:               maps.apple.com.cn
Patterns:             {"/":"/imagecollection*","exclude":true}, {"?":{"q":"?*"},"/":"/place/"}, {"?":{"ll":"?*"},"/":"/place/"}, {"?":{"address":"?*"},"/":"/place/"}, {"?":{"lsp":"?*"},"/":"/place/"}, {"?":{"auid":"?*"},"/":"/place/"}, {"?":{"t":"?*"},"/":"/"}, {"?":{"trackingmode":"?*"},"/":"/"}, {"?":{"q":"?*"},"/":"/"}, {"?":{"near":"?*"},"/":"/"}, {"?":{"hnear":"?*"},"/":"/"}, {"?":{"sll":"?*"},"/":"/"}, {"?":{"sspn":"?*"},"/":"/"}, {"?":{"ll":"?*"},"/":"/"}, {"?":{"z":"?*"},"/":"/"}, {"?":{"spn":"?*"},"/":"/"}, {"?":{"abpersonid":"?*"},"/":"/"}, {"?":{"abaddressid":"?*"},"/":"/"}, {"?":{"cncontactidentifier":"?*"},"/":"/"}, {"?":{"cnaddressidentifier":"?*"},"/":"/"}, {"?":{"address":"?*"},"/":"/"}, {"?":{"saddr":"?*"},"/":"/"}, {"?":{"daddr":"?*"},"/":"/"}, {"?":{"dirflg":"?*"},"/":"/"}, {"?":{"lsp":"?*"},"/":"/"}, {"?":{"auid":"?*"},"/":"/"}, {"?":{"cp":"?*"},"/":"/"}, {"?":{"cpid":"?*"},"/":"/"}, {"?":{"_mvs":"?*"},"/":"/"}, {"?":{"_mvsc":"?*"},"/":"/"}, {"?":{"cam":"?*"},"/":"/"}, {"?":{"_ext":"?*"},"/":"/"}, {"?":{"_extc":"?*"},"/":"/"}, {"?":{"tester":"?*"},"/":"/"}, {"?":{"reset":"?*"},"/":"/"}, {"?":{"placeid":"?*"},"/":"/"}, {"?":{"cd":"?*"},"/":"/"}, {"?":{"map":"?*"},"/":"/frame/"}, {"?":{"center":"?*"},"/":"/frame/"}, {"?":{"distance":"?*"},"/":"/frame/"}, {"?":{"pitch":"?*"},"/":"/frame/"}, {"?":{"heading":"?*"},"/":"/frame/"}, {"?":{"mode":"?*"},"/":"/frame/"}, {"?":{"span":"?*"},"/":"/frame/"}, {"?":{"query":"?*"},"/":"/search/"}, {"?":{"center":"?*"},"/":"/search/"}, {"?":{"span":"?*"},"/":"/search/"}, {"?":{"user":"?*"},"/":"/guides/"}, {"?":{"curated":"?*"},"/":"/guides/"}, {"?":{"publisher":"?*"},"/":"/guides/"}, {"?":{"_provider":"?*"},"/":"/guides/"}, {"?":{"_explore":"?*"},"/":"/guides/"}, {"?":{"_city":"?*"},"/":"/guides/"}, {"?":"","/":"/guides/"}, {"?":{"place-id":"?*"},"/":"/place/"}, {"?":{"coordinate":"?*"},"/":"/place/"}, {"?":{"name":"?*"},"/":"/place/"}, {"?":{"map":"?*"},"/":"/place/"}, {"?":{"_provider":"?*"},"/":"/place/"}, {"?":{"place-id":"?*"},"/":"/report-a-problem/"}, {"?":{"address":"?*"},"/":"/report-a-problem/"}, {"?":{"coordinate":"?*"},"/":"/report-a-problem/"}, {"?":"","/":"/report-a-problem/"}, {"?":{"place-id":"?*"},"/":"/look-around/"}, {"?":{"address":"?*"},"/":"/look-around/"}, {"?":{"coordinate":"?*"},"/":"/look-around/"}, {"?":{"_mvs":"?*"},"/":"/look-around/"}, {"?":{"_mvsc":"?*"},"/":"/look-around/"}, {"?":{"destination":"?*"},"/":"/directions/"}, {"?":{"destination-place-id":"?*"},"/":"/directions/"}, {"?":{"waypoint":"?*"},"/":"/directions/"}, {"?":{"waypoint-place-id":"?*"},"/":"/directions/"}, {"?":{"source":"?*"},"/":"/directions/"}, {"?":{"source-place-id":"?*"},"/":"/directions/"}, {"?":{"mode":"?*"},"/":"/directions/"}, {"?":{"avoid":"?*"},"/":"/directions/"}, {"?":{"transit-preferences":"?*"},"/":"/directions/"}, {"?":{"start":"?*"},"/":"/directions/"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, readFromDisk
--------------------------------------------------------------------------------
Service:              applinks
App ID:               com.apple.Maps
App Version:          2921.34.7
App PI:               <LSPersistentIdentifier 0x104908e80> { v = 0, t = 0x8, u = 0x194, db = 97364212-8575-47A3-98A2-CD1934F4899E, {length = 8, bytes = 0x9401000000000000} }
Domain:               maps.apple
Patterns:             {"/":"/p/?*"}, {"/":"/g/?*"}, {"/":"/ug/?*"}, {"/":"/la/?*"}, {"/":"/a/?*"}, {"/":"/r/?*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, readFromDisk
--------------------------------------------------------------------------------
Service:              applinks
App ID:               com.apple.Maps
App Version:          2921.34.7
App PI:               <LSPersistentIdentifier 0x104908e80> { v = 0, t = 0x8, u = 0x194, db = 97364212-8575-47A3-98A2-CD1934F4899E, {length = 8, bytes = 0x9401000000000000} }
Domain:               s.geo.apple.com
Patterns:             {"/":"/p/?*"}, {"/":"/g/?*"}, {"/":"/ug/?*"}, {"/":"/la/?*"}, {"/":"/a/?*"}, {"/":"/r/?*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, readFromDisk
--------------------------------------------------------------------------------
Service:              applinks
App ID:               com.apple.Maps
App Version:          2921.34.7
App PI:               <LSPersistentIdentifier 0x104908e80> { v = 0, t = 0x8, u = 0x194, db = 97364212-8575-47A3-98A2-CD1934F4899E, {length = 8, bytes = 0x9401000000000000} }
Domain:               maps.apple.cn
Patterns:             {"/":"/p/?*"}, {"/":"/g/?*"}, {"/":"/ug/?*"}, {"/":"/la/?*"}, {"/":"/a/?*"}, {"/":"/r/?*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, readFromDisk
--------------------------------------------------------------------------------
Service:              applinks
App ID:               com.apple.Maps
App Version:          2921.34.7
App PI:               <LSPersistentIdentifier 0x104908e80> { v = 0, t = 0x8, u = 0x194, db = 97364212-8575-47A3-98A2-CD1934F4899E, {length = 8, bytes = 0x9401000000000000} }
Domain:               maps.apple.com
Patterns:             {"/":"/imagecollection*","exclude":true}, {"?":{"q":"?*"},"/":"/place/"}, {"?":{"ll":"?*"},"/":"/place/"}, {"?":{"address":"?*"},"/":"/place/"}, {"?":{"lsp":"?*"},"/":"/place/"}, {"?":{"auid":"?*"},"/":"/place/"}, {"?":{"t":"?*"},"/":"/"}, {"?":{"trackingmode":"?*"},"/":"/"}, {"?":{"q":"?*"},"/":"/"}, {"?":{"near":"?*"},"/":"/"}, {"?":{"hnear":"?*"},"/":"/"}, {"?":{"sll":"?*"},"/":"/"}, {"?":{"sspn":"?*"},"/":"/"}, {"?":{"ll":"?*"},"/":"/"}, {"?":{"z":"?*"},"/":"/"}, {"?":{"spn":"?*"},"/":"/"}, {"?":{"abpersonid":"?*"},"/":"/"}, {"?":{"abaddressid":"?*"},"/":"/"}, {"?":{"cncontactidentifier":"?*"},"/":"/"}, {"?":{"cnaddressidentifier":"?*"},"/":"/"}, {"?":{"address":"?*"},"/":"/"}, {"?":{"saddr":"?*"},"/":"/"}, {"?":{"daddr":"?*"},"/":"/"}, {"?":{"dirflg":"?*"},"/":"/"}, {"?":{"lsp":"?*"},"/":"/"}, {"?":{"auid":"?*"},"/":"/"}, {"?":{"cp":"?*"},"/":"/"}, {"?":{"cpid":"?*"},"/":"/"}, {"?":{"_mvs":"?*"},"/":"/"}, {"?":{"_mvsc":"?*"},"/":"/"}, {"?":{"cam":"?*"},"/":"/"}, {"?":{"_ext":"?*"},"/":"/"}, {"?":{"_extc":"?*"},"/":"/"}, {"?":{"tester":"?*"},"/":"/"}, {"?":{"reset":"?*"},"/":"/"}, {"?":{"placeid":"?*"},"/":"/"}, {"?":{"cd":"?*"},"/":"/"}, {"?":{"map":"?*"},"/":"/frame/"}, {"?":{"center":"?*"},"/":"/frame/"}, {"?":{"distance":"?*"},"/":"/frame/"}, {"?":{"pitch":"?*"},"/":"/frame/"}, {"?":{"heading":"?*"},"/":"/frame/"}, {"?":{"mode":"?*"},"/":"/frame/"}, {"?":{"span":"?*"},"/":"/frame/"}, {"?":{"query":"?*"},"/":"/search/"}, {"?":{"center":"?*"},"/":"/search/"}, {"?":{"span":"?*"},"/":"/search/"}, {"?":{"user":"?*"},"/":"/guides/"}, {"?":{"curated":"?*"},"/":"/guides/"}, {"?":{"publisher":"?*"},"/":"/guides/"}, {"?":{"_provider":"?*"},"/":"/guides/"}, {"?":{"_explore":"?*"},"/":"/guides/"}, {"?":{"_city":"?*"},"/":"/guides/"}, {"?":"","/":"/guides/"}, {"?":{"place-id":"?*"},"/":"/place/"}, {"?":{"coordinate":"?*"},"/":"/place/"}, {"?":{"name":"?*"},"/":"/place/"}, {"?":{"map":"?*"},"/":"/place/"}, {"?":{"_provider":"?*"},"/":"/place/"}, {"?":{"place-id":"?*"},"/":"/report-a-problem/"}, {"?":{"address":"?*"},"/":"/report-a-problem/"}, {"?":{"coordinate":"?*"},"/":"/report-a-problem/"}, {"?":"","/":"/report-a-problem/"}, {"?":{"place-id":"?*"},"/":"/look-around/"}, {"?":{"address":"?*"},"/":"/look-around/"}, {"?":{"coordinate":"?*"},"/":"/look-around/"}, {"?":{"_mvs":"?*"},"/":"/look-around/"}, {"?":{"_mvsc":"?*"},"/":"/look-around/"}, {"?":{"destination":"?*"},"/":"/directions/"}, {"?":{"destination-place-id":"?*"},"/":"/directions/"}, {"?":{"waypoint":"?*"},"/":"/directions/"}, {"?":{"waypoint-place-id":"?*"},"/":"/directions/"}, {"?":{"source":"?*"},"/":"/directions/"}, {"?":{"source-place-id":"?*"},"/":"/directions/"}, {"?":{"mode":"?*"},"/":"/directions/"}, {"?":{"avoid":"?*"},"/":"/directions/"}, {"?":{"transit-preferences":"?*"},"/":"/directions/"}, {"?":{"start":"?*"},"/":"/directions/"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, readFromDisk
--------------------------------------------------------------------------------
Service:              applinks
App ID:               com.apple.reminders
App Version:          3973.81
App PI:               <LSPersistentIdentifier 0x105e04d60> { v = 0, t = 0x8, u = 0x234, db = 97364212-8575-47A3-98A2-CD1934F4899E, {length = 8, bytes = 0x3402000000000000} }
Domain:               *.icloud.com
Patterns:             {"/":"/reminders/template/*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, readFromDisk
--------------------------------------------------------------------------------
Service:              applinks
App ID:               com.apple.FaceTimeLinkTrampoline
App Version:          (null)
App PI:               <LSPersistentIdentifier 0x105e051f0> { v = 0, t = 0x8, u = 0x98, db = 97364212-8575-47A3-98A2-CD1934F4899E, {length = 8, bytes = 0x9800000000000000} }
Domain:               facetime.apple.com
Patterns:             {"/":"/join*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, readFromDisk
--------------------------------------------------------------------------------
Service:              applinks
App ID:               com.apple.MobileSMS
App Version:          1450.500.221
App PI:               <LSPersistentIdentifier 0x104f06150> { v = 0, t = 0x8, u = 0x8, db = 97364212-8575-47A3-98A2-CD1934F4899E, {length = 8, bytes = 0x0800000000000000} }
Domain:               c.itunes.apple.com
Patterns:             {"?":{"app":"messages"}}
Variables:            {"podcasts_path":["podcast","podcasts"]}, {"music_exclude_mediatypes":["2","3","4","6","7","8","9","10","11","12","13","14"]}, {"books_path":["audiobook","audiobooks","book","book-series"]}, {"books_mediatypes":["11","13","3"]}, {"music_mzstorepath":["storefront","viewtoptenslist","viewtopfifty","viewtop","viewplaylistspage","viewplaylist","viewactivity","viewbrand","viewroom","viewpost","viewmultiroom","viewalbum","viewmix","storefronts","viewcontentsuserreviews","viewvideo","footersections","librarylink","libraryadamidlink","viewfeature","viewartist","viewcollaboration"]}, {"music_radio_path":["radio"]}, {"music_path":["activity","album","artist","beats1","carrier","category","celebrity-playlists","charts","collaboration","collection","collections","composer","connect","curator","deeplink","episode","essential","essentials","family","faq","festival","foryou","imix","imixes","individual","learn-more","mix","music","music-video","music-movie","mymusic","new","playlist","post","preorder","promotion","profile","review","reviews","show","station","store","student","subscribe","video"]}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, fromAdditionalDetailsProvider
--------------------------------------------------------------------------------
Service:              applinks
App ID:               com.apple.MobileSMS
App Version:          1450.500.221
App PI:               <LSPersistentIdentifier 0x104f06150> { v = 0, t = 0x8, u = 0x8, db = 97364212-8575-47A3-98A2-CD1934F4899E, {length = 8, bytes = 0x0800000000000000} }
Domain:               finance-app.itunes.apple.com
Patterns:             {"?":{"app":"messages"}}
Variables:            {"podcasts_path":["podcast","podcasts"]}, {"apps_mzfinanceoptionalsegment":["","com.apple.jingle.app.finance.directaction/"]}, {"books_path":["audiobook","audiobooks","book","book-series"]}, {"apps_mzfinancepath":["verifyaccountemail","associatevppuserwithitsaccount"]}, {"music_exclude_mediatypes":["2","3","4","6","7","8","9","10","11","12","13","14"]}, {"apps_mzstorepath":["viewsoftware","pandastorefront","viewfeaturedsoftwarecategories","viewmultiplesystemoperator"]}, {"books_mediatypes":["11","13","3"]}, {"music_mzstorepath":["storefront","viewtoptenslist","viewtopfifty","viewtop","viewplaylistspage","viewplaylist","viewactivity","viewbrand","viewroom","viewpost","viewmultiroom","viewalbum","viewmix","storefronts","viewcontentsuserreviews","viewvideo","footersections","librarylink","libraryadamidlink","viewfeature","viewartist","viewcollaboration"]}, {"apps_path":["app","app-bundle","apps-store","apps-for-you","developer","story","mso","vpp-associate"]}, {"music_radio_path":["radio"]}, {"music_path":["activity","album","artist","beats1","carrier","category","celebrity-playlists","charts","collaboration","collection","collections","composer","connect","curator","deeplink","episode","essential","essentials","family","faq","festival","foryou","imix","imixes","individual","learn-more","mix","music","music-video","music-movie","mymusic","new","playlist","post","preorder","promotion","profile","review","reviews","show","station","store","student","subscribe","video"]}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, fromAdditionalDetailsProvider
--------------------------------------------------------------------------------
Service:              applinks
App ID:               com.apple.MobileSMS
App Version:          1450.500.221
App PI:               <LSPersistentIdentifier 0x104f06150> { v = 0, t = 0x8, u = 0x8, db = 97364212-8575-47A3-98A2-CD1934F4899E, {length = 8, bytes = 0x0800000000000000} }
Domain:               geo.itunes.apple.com
Patterns:             {"?":{"app":"messages"}}
Variables:            {"music_path":["activity","album","artist","beats1","carrier","category","celebrity-playlists","charts","collaboration","collection","collections","composer","connect","curator","deeplink","episode","essential","essentials","family","faq","festival","foryou","imix","imixes","individual","learn-more","mix","music","music-video","music-movie","mymusic","new","playlist","post","preorder","promotion","profile","review","reviews","show","station","store","student","subscribe","video"]}, {"apps_path":["app","app-bundle","apps-store","apps-for-you","developer","story","mso","vpp-associate"]}, {"apps_mzfinancepath":["verifyaccountemail","associatevppuserwithitsaccount"]}, {"podcasts_path":["podcast","podcasts"]}, {"apps_mzfinanceoptionalsegment":["","com.apple.jingle.app.finance.directaction/"]}, {"apps_mzstorepath":["viewsoftware","pandastorefront","viewfeaturedsoftwarecategories","viewmultiplesystemoperator"]}, {"books_mediatypes":["11","13","3"]}, {"music_mzstorepath":["storefront","viewtoptenslist","viewtopfifty","viewtop","viewplaylistspage","viewplaylist","viewactivity","viewbrand","viewroom","viewpost","viewmultiroom","viewalbum","viewmix","storefronts","viewcontentsuserreviews","viewvideo","footersections","librarylink","libraryadamidlink","viewfeature","viewartist","viewcollaboration"]}, {"books_path":["audiobook","audiobooks","book","book-series"]}, {"music_radio_path":["radio"]}, {"music_exclude_mediatypes":["2","3","4","6","7","8","9","10","11","12","13","14"]}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, fromAdditionalDetailsProvider
--------------------------------------------------------------------------------
Service:              applinks
App ID:               com.apple.MobileSMS
App Version:          1450.500.221
App PI:               <LSPersistentIdentifier 0x104f06150> { v = 0, t = 0x8, u = 0x8, db = 97364212-8575-47A3-98A2-CD1934F4899E, {length = 8, bytes = 0x0800000000000000} }
Domain:               my.itunes.apple.com
Patterns:             {"?":{"app":"messages"}}
Variables:            {"podcasts_path":["podcast","podcasts"]}, {"books_path":["audiobook","audiobooks","book","book-series"]}, {"music_exclude_mediatypes":["2","3","4","6","7","8","9","10","11","12","13","14"]}, {"books_mediatypes":["11","13","3"]}, {"music_mzstorepath":["storefront","viewtoptenslist","viewtopfifty","viewtop","viewplaylistspage","viewplaylist","viewactivity","viewbrand","viewroom","viewpost","viewmultiroom","viewalbum","viewmix","storefronts","viewcontentsuserreviews","viewvideo","footersections","librarylink","libraryadamidlink","viewfeature","viewartist","viewcollaboration"]}, {"music_radio_path":["radio"]}, {"music_path":["activity","album","artist","beats1","carrier","category","celebrity-playlists","charts","collaboration","collection","collections","composer","connect","curator","deeplink","episode","essential","essentials","family","faq","festival","foryou","imix","imixes","individual","learn-more","mix","music","music-video","music-movie","mymusic","new","playlist","post","preorder","promotion","profile","review","reviews","show","station","store","student","subscribe","video"]}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, fromAdditionalDetailsProvider
--------------------------------------------------------------------------------
Service:              applinks
App ID:               com.apple.MobileSMS
App Version:          1450.500.221
App PI:               <LSPersistentIdentifier 0x104f06150> { v = 0, t = 0x8, u = 0x8, db = 97364212-8575-47A3-98A2-CD1934F4899E, {length = 8, bytes = 0x0800000000000000} }
Domain:               new.itunes.com
Patterns:             {"?":{"app":"messages"}}
Variables:            {"podcasts_path":["podcast","podcasts"]}, {"music_exclude_mediatypes":["2","3","4","6","7","8","9","10","11","12","13","14"]}, {"books_path":["audiobook","audiobooks","book","book-series"]}, {"books_mediatypes":["11","13","3"]}, {"music_mzstorepath":["storefront","viewtoptenslist","viewtopfifty","viewtop","viewplaylistspage","viewplaylist","viewactivity","viewbrand","viewroom","viewpost","viewmultiroom","viewalbum","viewmix","storefronts","viewcontentsuserreviews","viewvideo","footersections","librarylink","libraryadamidlink","viewfeature","viewartist","viewcollaboration"]}, {"music_radio_path":["radio"]}, {"music_path":["activity","album","artist","beats1","carrier","category","celebrity-playlists","charts","collaboration","collection","collections","composer","connect","curator","deeplink","episode","essential","essentials","family","faq","festival","foryou","imix","imixes","individual","learn-more","mix","music","music-video","music-movie","mymusic","new","playlist","post","preorder","promotion","profile","review","reviews","show","station","store","student","subscribe","video"]}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, fromAdditionalDetailsProvider
--------------------------------------------------------------------------------
Service:              applinks
App ID:               com.apple.MobileSMS
App Version:          1450.500.221
App PI:               <LSPersistentIdentifier 0x104f06150> { v = 0, t = 0x8, u = 0x8, db = 97364212-8575-47A3-98A2-CD1934F4899E, {length = 8, bytes = 0x0800000000000000} }
Domain:               apps.apple.com
Patterns:             {"?":{"app":"messages"}}
Variables:            {"platforms_all":["iphone","ipad","mac","tv","vision","watch"]}, {"mac_tab_name":["discover","arcade","create","work","play","develop","categories"]}, {"secondary_route_with_platform":["charts"]}, {"vision_tab_name":["apps-and-games","arcade"]}, {"tv_tab_name":["discover","games","apps","arcade"]}, {"platform_name":["mac","tv","vision","watch"]}, {"secondary_route_with_platforms_all":["editorial","collections","room"]}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, fromAdditionalDetailsProvider
--------------------------------------------------------------------------------
Service:              applinks
App ID:               com.apple.MobileSMS
App Version:          1450.500.221
App PI:               <LSPersistentIdentifier 0x104f06150> { v = 0, t = 0x8, u = 0x8, db = 97364212-8575-47A3-98A2-CD1934F4899E, {length = 8, bytes = 0x0800000000000000} }
Domain:               itunes.apple.com
Patterns:             {"?":{"app":"messages"}}
Variables:            {"music_exclude_mediatypes":["2","3","4","6","7","8","9","10","11","12","13","14"]}, {"apps_mzfinanceoptionalsegment":["","com.apple.jingle.app.finance.directaction/"]}, {"apps_mzfinancepath":["verifyaccountemail","associatevppuserwithitsaccount"]}, {"books_path":["audiobook","audiobooks","book","book-series"]}, {"podcasts_path":["podcast","podcasts"]}, {"apps_mzstorepath":["viewsoftware","pandastorefront","viewfeaturedsoftwarecategories","viewmultiplesystemoperator"]}, {"apps_path":["app","app-bundle","apps-store","apps-for-you","developer","story","mso","vpp-associate"]}, {"music_mzstorepath":["storefront","viewtoptenslist","viewtopfifty","viewtop","viewplaylistspage","viewplaylist","viewactivity","viewbrand","viewroom","viewpost","viewmultiroom","viewalbum","viewmix","storefronts","viewcontentsuserreviews","viewvideo","footersections","librarylink","libraryadamidlink","viewfeature","viewartist","viewcollaboration"]}, {"books_mediatypes":["11","13","3"]}, {"music_radio_path":["radio"]}, {"music_path":["activity","album","artist","beats1","carrier","category","celebrity-playlists","charts","collaboration","collection","collections","composer","connect","curator","deeplink","episode","essential","essentials","family","faq","festival","foryou","imix","imixes","individual","learn-more","mix","music","music-video","music-movie","mymusic","new","playlist","post","preorder","promotion","profile","review","reviews","show","station","store","student","subscribe","video"]}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, fromAdditionalDetailsProvider
--------------------------------------------------------------------------------
Service:              applinks
App ID:               com.apple.MobileSMS
App Version:          1450.500.221
App PI:               <LSPersistentIdentifier 0x104f06150> { v = 0, t = 0x8, u = 0x8, db = 97364212-8575-47A3-98A2-CD1934F4899E, {length = 8, bytes = 0x0800000000000000} }
Domain:               phobos.apple.com
Patterns:             {"?":{"app":"messages"}}
Variables:            {"books_path":["audiobook","audiobooks","book","book-series"]}, {"podcasts_path":["podcast","podcasts"]}, {"music_radio_path":["radio"]}, {"books_mediatypes":["11","13","3"]}, {"music_mzstorepath":["storefront","viewtoptenslist","viewtopfifty","viewtop","viewplaylistspage","viewplaylist","viewactivity","viewbrand","viewroom","viewpost","viewmultiroom","viewalbum","viewmix","storefronts","viewcontentsuserreviews","viewvideo","footersections","librarylink","libraryadamidlink","viewfeature","viewartist","viewcollaboration"]}, {"music_exclude_mediatypes":["2","3","4","6","7","8","9","10","11","12","13","14"]}, {"music_path":["activity","album","artist","beats1","carrier","category","celebrity-playlists","charts","collaboration","collection","collections","composer","connect","curator","deeplink","episode","essential","essentials","family","faq","festival","foryou","imix","imixes","individual","learn-more","mix","music","music-video","music-movie","mymusic","new","playlist","post","preorder","promotion","profile","review","reviews","show","station","store","student","subscribe","video"]}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, fromAdditionalDetailsProvider
--------------------------------------------------------------------------------
Service:              applinks
App ID:               com.apple.MobileSMS
App Version:          1450.500.221
App PI:               <LSPersistentIdentifier 0x104f06150> { v = 0, t = 0x8, u = 0x8, db = 97364212-8575-47A3-98A2-CD1934F4899E, {length = 8, bytes = 0x0800000000000000} }
Domain:               buy.itunes.apple.com
Patterns:             {"?":{"app":"messages"}}
Variables:            {"podcasts_path":["podcast","podcasts"]}, {"apps_mzfinanceoptionalsegment":["","com.apple.jingle.app.finance.directaction/"]}, {"apps_path":["app","app-bundle","apps-store","apps-for-you","developer","story","mso","vpp-associate"]}, {"apps_mzfinancepath":["verifyaccountemail","associatevppuserwithitsaccount"]}, {"music_exclude_mediatypes":["2","3","4","6","7","8","9","10","11","12","13","14"]}, {"apps_mzstorepath":["viewsoftware","pandastorefront","viewfeaturedsoftwarecategories","viewmultiplesystemoperator"]}, {"books_mediatypes":["11","13","3"]}, {"music_mzstorepath":["storefront","viewtoptenslist","viewtopfifty","viewtop","viewplaylistspage","viewplaylist","viewactivity","viewbrand","viewroom","viewpost","viewmultiroom","viewalbum","viewmix","storefronts","viewcontentsuserreviews","viewvideo","footersections","librarylink","libraryadamidlink","viewfeature","viewartist","viewcollaboration"]}, {"books_path":["audiobook","audiobooks","book","book-series"]}, {"music_radio_path":["radio"]}, {"music_path":["activity","album","artist","beats1","carrier","category","celebrity-playlists","charts","collaboration","collection","collections","composer","connect","curator","deeplink","episode","essential","essentials","family","faq","festival","foryou","imix","imixes","individual","learn-more","mix","music","music-video","music-movie","mymusic","new","playlist","post","preorder","promotion","profile","review","reviews","show","station","store","student","subscribe","video"]}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, fromAdditionalDetailsProvider
--------------------------------------------------------------------------------
Service:              applinks
App ID:               com.apple.MobileSMS
App Version:          1450.500.221
App PI:               <LSPersistentIdentifier 0x104f06150> { v = 0, t = 0x8, u = 0x8, db = 97364212-8575-47A3-98A2-CD1934F4899E, {length = 8, bytes = 0x0800000000000000} }
Domain:               search.itunes.apple.com
Patterns:             {"?":{"app":"messages"}}
Variables:            {"music_path":["activity","album","artist","beats1","carrier","category","celebrity-playlists","charts","collaboration","collection","collections","composer","connect","curator","deeplink","episode","essential","essentials","family","faq","festival","foryou","imix","imixes","individual","learn-more","mix","music","music-video","music-movie","mymusic","new","playlist","post","preorder","promotion","profile","review","reviews","show","station","store","student","subscribe","video"]}, {"apps_path":["app","app-bundle","apps-store","apps-for-you","developer","story","mso","vpp-associate"]}, {"apps_mzfinancepath":["verifyaccountemail","associatevppuserwithitsaccount"]}, {"books_path":["audiobook","audiobooks","book","book-series"]}, {"apps_mzfinanceoptionalsegment":["","com.apple.jingle.app.finance.directaction/"]}, {"apps_mzstorepath":["viewsoftware","pandastorefront","viewfeaturedsoftwarecategories","viewmultiplesystemoperator"]}, {"books_mediatypes":["11","13","3"]}, {"music_mzstorepath":["storefront","viewtoptenslist","viewtopfifty","viewtop","viewplaylistspage","viewplaylist","viewactivity","viewbrand","viewroom","viewpost","viewmultiroom","viewalbum","viewmix","storefronts","viewcontentsuserreviews","viewvideo","footersections","librarylink","libraryadamidlink","viewfeature","viewartist","viewcollaboration"]}, {"podcasts_path":["podcast","podcasts"]}, {"music_radio_path":["radio"]}, {"music_exclude_mediatypes":["2","3","4","6","7","8","9","10","11","12","13","14"]}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, fromAdditionalDetailsProvider
--------------------------------------------------------------------------------
Service:              applinks
App ID:               com.apple.GameTrampoline
App Version:          820.4.21
App PI:               <LSPersistentIdentifier 0x105f08be0> { v = 0, t = 0x8, u = 0x264, db = 97364212-8575-47A3-98A2-CD1934F4899E, {length = 8, bytes = 0x6402000000000000} }
Domain:               games.apple.com
Patterns:             {"/":"/$(region)/activity/start/*"}, {"/":"/activity/start/*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, fromAdditionalDetailsProvider
--------------------------------------------------------------------------------
